What do you think would be an appropriate percentage of your municipal tax bill to go towards these facilities and services?,,,
,,,
Respondents,Response Date,Responses,Tags
,,,
1,Feb 24 2022 08:33 AM,4%,
2,Feb 15 2022 08:49 PM,2-3 percent ,
3,Feb 15 2022 03:37 PM,5,
4,Feb 15 2022 03:36 PM,n/a,
5,Sep 15 2021 06:46 PM,None,
6,Sep 15 2021 11:16 AM,This is not my area of expertise… 3%?,
7,Sep 14 2021 05:29 PM,That much,
8,Sep 11 2021 04:12 PM,?,
9,Aug 28 2021 09:34 PM,I don’t know,
10,Aug 26 2021 06:53 PM,3.7-4.1%,
11,Aug 26 2021 02:51 PM,2.50%,
12,Aug 24 2021 10:29 AM,2.2,
13,Aug 20 2021 11:12 PM,3,
14,Aug 19 2021 11:21 PM,3,
15,Aug 19 2021 07:38 PM,1%-5%,
16,Aug 19 2021 12:24 PM,2.5% - 3%,
17,Aug 18 2021 11:41 AM,5%,
18,Aug 14 2021 07:45 AM,4,
19,Aug 13 2021 08:12 PM,1.50%,
20,Aug 11 2021 03:58 PM,4?,
21,Aug 11 2021 11:54 AM,3,
22,Aug 11 2021 08:15 AM,3-5%,
23,Aug 09 2021 10:20 PM,2.5,
24,Aug 09 2021 06:17 PM,4%,
25,Aug 09 2021 01:53 PM,?,
26,Aug 09 2021 10:05 AM,5%,
27,Aug 09 2021 06:09 AM,4,
28,Aug 08 2021 08:01 PM,6%,
29,Aug 08 2021 07:42 PM,2.2,
30,Aug 08 2021 05:16 PM,2.5,
31,Aug 08 2021 04:02 PM,5%,
32,Aug 08 2021 02:55 PM,3 -5 percent,
33,Aug 08 2021 01:45 PM,"I think the current amount seems reasonable, but I would be comfortable with something double that.",
34,Aug 08 2021 12:49 PM,3,
35,Aug 08 2021 11:07 AM,4%,
36,Aug 08 2021 11:07 AM,3%,
37,Aug 08 2021 09:03 AM,Not a Montpelier resident so I don't want to speak on their behalf,
38,Aug 07 2021 08:53 PM,IDK,
39,Aug 07 2021 08:34 PM,Not a Montpelier resident,
40,Aug 07 2021 08:11 PM,"road repair and upkeep,  water and sewer come first",
41,Aug 07 2021 06:15 PM,No comment,
42,Aug 07 2021 05:43 PM,0,
43,Aug 07 2021 05:05 PM,Not sure,
44,Aug 07 2021 04:09 PM,?,
45,Aug 07 2021 03:49 PM,3:01,
46,Aug 07 2021 03:34 PM,3:01,
47,Aug 07 2021 03:25 PM,these facilities,
48,Aug 07 2021 02:59 PM,3;1,
49,Aug 07 2021 02:46 PM,3:01,
50,Aug 07 2021 02:39 PM, facilities a,
51,Aug 07 2021 02:30 PM,3:01,
52,Aug 07 2021 02:10 PM,percentage,
53,Aug 07 2021 02:03 PM,3;1,
54,Aug 07 2021 01:53 PM,"5% for maintenance of expanded facilities, following creative funding of development costs from other sources",
55,Aug 07 2021 01:43 PM,3:01,
56,Aug 07 2021 01:32 PM,10:05,
57,Aug 07 2021 01:21 PM,3.:1,
58,Aug 07 2021 01:10 PM,10:03,
59,Aug 07 2021 01:04 PM,3:01,
60,Aug 07 2021 12:46 PM,no,
61,Aug 07 2021 12:46 PM, facilities and services,
62,Aug 07 2021 12:29 PM,1000,
63,Aug 07 2021 12:22 PM,percentage,
64,Aug 07 2021 12:12 PM,2:01,
65,Aug 07 2021 12:05 PM,Thirty percent,
66,Aug 07 2021 11:56 AM,"Since I'm not a resident, I really can't say",
67,Aug 07 2021 11:53 AM,5:02,
68,Aug 07 2021 11:50 AM,2;1,
69,Aug 07 2021 11:33 AM,2:01,
70,Aug 07 2021 11:26 AM,1.50%,
71,Aug 07 2021 11:16 AM,2:01,
72,Aug 07 2021 10:50 AM,no,
73,Aug 07 2021 10:30 AM,no,
74,Aug 07 2021 10:13 AM,3:01,
75,Aug 07 2021 09:58 AM,3.20%,
76,Aug 07 2021 09:31 AM,2.20%,
77,Aug 06 2021 10:41 PM,3-5%,
78,Aug 06 2021 07:58 PM,I feel 5% would be good,
79,Aug 06 2021 02:33 PM,The present level of funding seems to provide adequate support for the parts of the system that I use.,
80,Aug 06 2021 08:26 AM,"not sure, not a montpelier tax payer",
81,Aug 06 2021 08:10 AM,Unsure,
82,Aug 06 2021 12:38 AM,don't know,
83,Aug 05 2021 10:37 PM,3.50%,
84,Aug 05 2021 09:42 PM,I’m open,
85,Aug 05 2021 09:31 PM,5%,
86,Aug 05 2021 09:06 PM,4%,
87,Aug 05 2021 07:23 PM,At least 5%,
88,Aug 05 2021 05:31 PM,5%,
89,Aug 05 2021 02:03 PM,$75 ,
90,Aug 05 2021 12:23 PM,"10-20% would not be too much, to foster the health of its citizens.",
91,Aug 05 2021 12:22 PM,3-5% if overall city spending were held constant,
92,Aug 05 2021 05:44 AM,2.80%,
93,Aug 04 2021 10:27 PM,5%,
94,Aug 04 2021 10:04 PM,0.50%,
95,Aug 04 2021 05:21 PM,We have a good park system that is well maintained,
96,Aug 04 2021 04:33 PM,4%,
97,Aug 04 2021 02:41 PM,5%,
98,Aug 04 2021 01:02 PM,5%,
99,Aug 04 2021 12:48 PM,4%,
100,Aug 04 2021 12:17 PM,4%,
101,Aug 04 2021 10:21 AM,2.50%,
102,Aug 04 2021 09:05 AM,double this,
103,Aug 04 2021 08:50 AM,3 to 4%,
104,Aug 04 2021 08:32 AM,?,
105,Aug 03 2021 05:45 PM,2.20%,
106,Aug 03 2021 05:11 PM,2-5%,
107,Aug 03 2021 04:14 PM,5-Mar,
108,Aug 03 2021 03:44 PM,2.2,
109,Aug 03 2021 03:40 PM,2.2,
110,Aug 03 2021 11:25 AM,5%,
111,Aug 03 2021 11:11 AM,At least 5%,
112,Aug 03 2021 10:19 AM,"At least 5%, they are for all of us to use.",
113,Aug 03 2021 10:18 AM,Current rate,
114,Aug 03 2021 09:52 AM,2.5,
115,Aug 03 2021 09:25 AM,4%,
116,Aug 03 2021 08:05 AM,3%,
117,Aug 03 2021 07:26 AM,5%,
118,Aug 03 2021 05:09 AM,2.2,
119,Aug 02 2021 10:15 PM,4%,
120,Aug 02 2021 10:14 PM,8,
121,Aug 02 2021 10:03 PM,5%,
122,Aug 02 2021 09:55 PM,5%,
123,Aug 02 2021 09:19 PM,10%,
124,Aug 02 2021 09:07 PM,3%,
125,Aug 02 2021 09:06 PM,1.39%,
126,Aug 02 2021 09:03 PM,5%,
127,Aug 02 2021 09:02 PM,10%,
128,Aug 02 2021 08:51 PM,Not enough information to fathom a guess. ,
129,Aug 02 2021 08:29 PM,3%,
130,Aug 02 2021 08:21 PM,3%,
131,Aug 02 2021 08:18 PM,5 to 7 percent,
132,Aug 02 2021 07:53 PM,10,
133,Aug 02 2021 07:45 PM,5%,
134,Aug 02 2021 07:35 PM,Maybe 2.5%???,
135,Aug 02 2021 07:34 PM,2.5,
136,Aug 02 2021 07:03 PM,???,
137,Aug 02 2021 06:56 PM,2.5,
138,Aug 02 2021 06:51 PM,5%,
139,Aug 02 2021 06:40 PM,It’s fine where it is ,
140,Aug 02 2021 06:32 PM,5%,
141,Aug 02 2021 06:29 PM,2.5. %,
142,Aug 02 2021 06:23 PM,3%,
143,Aug 02 2021 05:51 PM,works now ,
144,Aug 02 2021 05:50 PM,I don't know,
145,Aug 02 2021 05:46 PM,0.01,
146,Aug 02 2021 05:43 PM,75,
147,Aug 02 2021 05:40 PM,1%,
148,Aug 02 2021 05:29 PM,4,
149,Aug 02 2021 05:28 PM,3.5,
150,Aug 02 2021 05:19 PM,5-10%,
151,Aug 02 2021 04:38 PM,3,
152,Aug 02 2021 03:25 PM,3%,
153,Aug 02 2021 03:19 PM,2,
154,Aug 02 2021 02:51 PM,3%,
155,Aug 02 2021 02:48 PM,3%,
156,Aug 02 2021 02:31 PM,4%,
157,Aug 02 2021 02:03 PM,3,
158,Aug 02 2021 01:00 PM,10%-20%,
159,Aug 02 2021 12:47 PM,4-5%,
160,Aug 02 2021 12:44 PM,"Not sure, but maybe the average tax payer could contribute about $80 per year",
161,Aug 02 2021 12:40 PM,20,
162,Aug 02 2021 12:25 PM,3%,
163,Aug 02 2021 12:12 PM,I dont feel qualified to answer this. ,
164,Aug 02 2021 12:11 PM,Not up on the budget enough to weigh in,
165,Aug 02 2021 11:48 AM,2.5,
166,Aug 02 2021 11:30 AM,5%,
167,Aug 02 2021 11:22 AM,4%,
168,Aug 02 2021 11:12 AM,5%,
169,Aug 02 2021 11:10 AM,3+,
170,Aug 02 2021 11:10 AM,3,
171,Aug 02 2021 11:04 AM,5%,
172,Aug 02 2021 11:02 AM,5%,
173,Aug 02 2021 11:00 AM,5,
174,Aug 02 2021 10:25 AM,??,
175,Aug 02 2021 10:19 AM,"Not sure, but $55/year does not seem like anywhere close to enough !",
176,Aug 02 2021 10:13 AM,5%,
177,Aug 02 2021 09:01 AM,2,
178,Aug 02 2021 07:42 AM,1%,
179,Aug 01 2021 06:33 PM,Current,
180,Aug 01 2021 05:54 PM,5%,
181,Aug 01 2021 05:37 PM,No idsea,
182,Aug 01 2021 05:25 PM,4-5%,
183,Aug 01 2021 04:38 PM,not sure,
184,Aug 01 2021 04:17 PM,5%,
185,Aug 01 2021 04:09 PM,Na,
186,Aug 01 2021 03:37 PM,$155 ,
187,Aug 01 2021 03:33 PM,Not a Montpelier taxpayer so can’t comfortably answer this question ,
188,Aug 01 2021 01:47 PM,4.2,
189,Aug 01 2021 12:54 PM,2.20%,
190,Aug 01 2021 12:20 PM,5%,
191,Aug 01 2021 12:02 PM,5%,
192,Aug 01 2021 11:07 AM,3-4%,
193,Aug 01 2021 10:59 AM,15%,
194,Aug 01 2021 10:19 AM,?,
195,Aug 01 2021 09:21 AM,Until you have playgrounds it should be less .5 as there is nothing you are actually investing in,
196,Aug 01 2021 09:01 AM,5%,
197,Jul 31 2021 09:52 PM,2.20%,
198,Jul 31 2021 09:09 PM,7%,
199,Jul 31 2021 04:38 PM,don't have enough context or data to give an informed answer this question,
200,Jul 31 2021 02:42 PM,don't know,
201,Jul 31 2021 02:37 PM,"2.2%, would be okay with increasing percentage slightly if overall taxes remain the same (ie reduce expenditures in other places).",
202,Jul 31 2021 02:36 PM,"3-4 percent, but net cost neutral by reducing expenditures in other areas",
203,Jul 31 2021 02:24 PM,3%It would be so ,
204,Jul 31 2021 10:56 AM,5-10%,
205,Jul 31 2021 10:34 AM,"Not a lot more, but maybe just a little more.",
206,Jul 31 2021 10:12 AM,6%,
207,Jul 31 2021 10:03 AM,4%,
208,Jul 31 2021 10:01 AM,2,
209,Jul 31 2021 09:13 AM,i do not know,
210,Jul 30 2021 08:55 PM,5%,
211,Jul 30 2021 08:29 PM,5-8 percent,
212,Jul 30 2021 07:42 PM,5%,
213,Jul 30 2021 06:20 PM,7.30%,
214,Jul 30 2021 06:12 PM,5%,
215,Jul 30 2021 06:12 PM,3,
216,Jul 30 2021 06:05 PM,2.5,
217,Jul 30 2021 06:04 PM,3.00%,
218,Jul 30 2021 05:14 PM,4,
219,Jul 30 2021 04:55 PM,4%,
220,Jul 30 2021 04:48 PM,5%,
221,Jul 30 2021 03:50 PM,3%,
222,Jul 30 2021 03:37 PM,20%,
223,Jul 30 2021 03:36 PM,2.50%,
224,Jul 30 2021 02:59 PM,"I have not looked at the overall budget, no analyzed the various expenditures to provide an informed answer.",
225,Jul 30 2021 02:53 PM,"I think the current level is good, but would be willing to pay more. The recreation options are part of what makes Montpelier special ",
226,Jul 30 2021 02:28 PM,I think we are at an appropriate level.,
227,Jul 30 2021 02:19 PM,i am not qualified to guess that without seeing a lot of numbers,
228,Jul 30 2021 01:41 PM,2%,
229,Jul 30 2021 12:36 PM,3.2,
230,Jul 30 2021 12:25 PM,2%,
231,Jul 30 2021 12:23 PM,not sure,
232,Jul 30 2021 11:47 AM,4.40%,
233,Jul 30 2021 11:35 AM,0%,
234,Jul 30 2021 11:30 AM,3%,
235,Jul 30 2021 10:55 AM,Not sure but I am happy to pay more than $55 a year,
236,Jul 30 2021 10:52 AM,2%,
237,Jul 30 2021 10:42 AM,3%,
238,Jul 30 2021 10:35 AM,5,
239,Jul 30 2021 10:08 AM,I don’t know ,
240,Jul 30 2021 09:47 AM,5,
241,Jul 30 2021 09:18 AM,Leave as is.,
242,Jul 30 2021 07:59 AM,5%,
243,Jul 30 2021 07:05 AM,2.2,
244,Jul 30 2021 07:04 AM,15%,
245,Jul 30 2021 05:49 AM,3-4%,
246,Jul 29 2021 09:35 PM,Don’t know ,
247,Jul 29 2021 09:09 PM,15,
248,Jul 29 2021 08:32 PM,2.5-2.65,
249,Jul 29 2021 08:23 PM,Don’t know,
250,Jul 29 2021 07:36 PM,No change,
251,Jul 29 2021 06:46 PM,4%,
252,Jul 29 2021 05:59 PM,It is impossible to answer this question and the last without knowing how the money is spent and/or knowing if there are gaps as identified by those that service the parks.,
253,Jul 29 2021 05:52 PM,5,
254,Jul 29 2021 04:50 PM,5%,
255,Jul 29 2021 04:41 PM,4,
256,Jul 29 2021 04:33 PM,2.5,
257,Jul 29 2021 04:25 PM,Not sure,
258,Jul 29 2021 04:04 PM,2-3%,
259,Jul 29 2021 03:48 PM,Not interested in paying more taxes,
260,Jul 29 2021 03:08 PM,2.20%,
261,Jul 29 2021 02:52 PM,1%,
262,Jul 29 2021 02:07 PM,5%,
263,Jul 29 2021 02:00 PM,?,
264,Jul 29 2021 02:00 PM,5-10%,
265,Jul 29 2021 12:39 PM,8,
266,Jul 29 2021 12:17 PM,2.2,
267,Jul 29 2021 12:02 PM,5%,
268,Jul 29 2021 11:14 AM,2.20%,
269,Jul 29 2021 11:13 AM,3%,
270,Jul 29 2021 11:12 AM,3%,
271,Jul 29 2021 10:53 AM,I don’t feel qualified to answer this. I am not certain how the budget is spent. 2.2 percent seems low for a huge community benefit though.,
272,Jul 29 2021 10:53 AM,10,
273,Jul 29 2021 09:46 AM,5%,
274,Jul 29 2021 09:39 AM,5%?,
275,Jul 29 2021 08:45 AM,?,
276,Jul 29 2021 06:48 AM,1.5,
277,Jul 29 2021 06:19 AM,None! Our taxes are too high,
278,Jul 29 2021 06:15 AM,3%,
279,Jul 29 2021 12:40 AM,20%,
280,Jul 28 2021 11:26 PM,2,
281,Jul 28 2021 10:37 PM,3,
282,Jul 28 2021 10:15 PM,Up to 5%,
283,Jul 28 2021 10:04 PM,4%,
284,Jul 28 2021 10:03 PM,$65 ,
285,Jul 28 2021 09:56 PM,25,
286,Jul 28 2021 09:43 PM,I don’t know,
287,Jul 28 2021 09:19 PM,2.5,
288,Jul 28 2021 09:13 PM,5%,
289,Jul 28 2021 08:40 PM,$100 ,
290,Jul 28 2021 08:38 PM,Very small amount - Montpelier taxes are way too high,
291,Jul 28 2021 08:19 PM,5%,
292,Jul 28 2021 08:12 PM,3%,
293,Jul 28 2021 07:51 PM,3-5% including personnel,
294,Jul 28 2021 07:48 PM,3,
295,Jul 28 2021 07:34 PM,8-10%,
296,Jul 28 2021 07:24 PM,2.2,
297,Jul 28 2021 07:19 PM,2.5,
298,Jul 26 2021 10:34 PM,5%,
299,Jul 26 2021 04:39 PM,3.5,
300,Jul 26 2021 12:48 PM,3%,
301,Jul 26 2021 09:28 AM,4%,
302,Jul 26 2021 08:19 AM,5%,
303,Jul 26 2021 07:56 AM,7or8%,
304,Jul 26 2021 06:16 AM,This question should be directed to the experienced employees who handles the yearly expenses for parks,
305,Jul 25 2021 01:47 PM,5%,
306,Jul 24 2021 07:07 PM,3%,
307,Jul 24 2021 08:37 AM,5,
308,Jul 23 2021 06:24 PM,5-10%,
309,Jul 23 2021 03:42 PM,3.5,
310,Jul 23 2021 03:18 PM,No idea,
311,Jul 23 2021 02:37 PM,4-5%,
312,Jul 23 2021 12:12 PM,6-8%,
313,Jul 23 2021 11:46 AM,5%,
314,Jul 23 2021 09:32 AM,5%,
315,Jul 23 2021 07:49 AM,5 percent,
316,Jul 23 2021 07:28 AM,5,
317,Jul 23 2021 06:57 AM,At least 3 percent,
318,Jul 22 2021 10:31 PM,3% would be okay,
319,Jul 22 2021 09:47 PM,5%,
320,Jul 22 2021 09:04 PM,2.50%,
321,Jul 22 2021 08:32 PM,i think the amount now is good. Perhaps there could be fundraising events to raise $ for special projects.,
322,Jul 22 2021 12:12 PM,5%,
323,Jul 22 2021 12:04 PM,8%,
324,Jul 22 2021 10:43 AM,3,
325,Jul 21 2021 09:31 AM,3-5% ,
326,Jul 21 2021 09:31 AM,2.50%,
327,Jul 20 2021 06:40 PM,I am not sure ,
328,Jul 20 2021 02:33 PM,5,
329,Jul 20 2021 02:07 PM,Approximately 2.2% maybe 3% ,
330,Jul 20 2021 10:04 AM,3%,
331,Jul 20 2021 09:08 AM,I don’t know ,
332,Jul 20 2021 07:38 AM,2%,
333,Jul 20 2021 06:38 AM,4%,
334,Jul 20 2021 12:20 AM,The spaces are well kept and well equipped. Seems like we are doing a good job with current funds but wide open to make additional funds from holding events.,
335,Jul 19 2021 10:59 PM,5-10%,
336,Jul 19 2021 10:35 PM,no idea / no context,
337,Jul 19 2021 10:22 PM,3.50%,
338,Jul 19 2021 10:05 PM,$100/around 4%,
339,Jul 19 2021 09:57 PM,3%,
340,Jul 19 2021 09:42 PM,????,
341,Jul 19 2021 08:39 PM,Not sure.,
342,Jul 19 2021 07:49 PM,at least 4%,
343,Jul 19 2021 05:54 PM,???,
344,Jul 19 2021 05:50 PM,5%,
345,Jul 19 2021 05:23 PM,3%,
346,Jul 19 2021 04:10 PM,2,
347,Jul 19 2021 03:05 PM,3,
348,Jul 19 2021 02:43 PM,3%,
349,Jul 19 2021 02:30 PM,4%,
350,Jul 19 2021 01:40 PM,3%,
351,Jul 19 2021 01:08 PM,3%,
352,Jul 19 2021 01:00 PM,"I think we should increase funding to the parks, but not as an additional increase to the overall budget but as a reallocation of some other budget items recognizing that the park are an extremely important and crucial part of the city.",
353,Jul 19 2021 09:34 AM,2.5,
354,Jul 19 2021 08:58 AM,2%,
355,Jul 19 2021 08:25 AM,4,
356,Jul 19 2021 07:49 AM,? ,
357,Jul 19 2021 07:43 AM,Reduce spending in other parts of the budget.,
358,Jul 19 2021 05:16 AM,0,
359,Jul 19 2021 04:03 AM,10%,
360,Jul 18 2021 10:43 PM,Equal to what is spent on hard surfaced land,
361,Jul 18 2021 10:16 PM,2-5%,
362,Jul 18 2021 09:59 PM,18,
363,Jul 18 2021 09:55 PM,10%,
364,Jul 18 2021 09:36 PM,3.5 percent,
365,Jul 18 2021 08:39 PM,5%,
366,Jul 18 2021 07:41 PM,Not sure,
367,Jul 18 2021 06:04 PM,3,
368,Jul 18 2021 05:06 PM,10%,
369,Jul 18 2021 03:13 PM,Depends on what additional facilities or services are proposed. I would be willing to pay more taxes for more services.,
370,Jul 18 2021 01:16 PM,3%,
371,Jul 18 2021 10:09 AM,?,
372,Jul 17 2021 08:01 PM,Not a municipal tax payer in Montpelier,
373,Jul 17 2021 06:40 PM,4.50%,
374,Jul 17 2021 01:56 PM,5%,
375,Jul 17 2021 12:34 PM,I think this is appropriate at this time. School budgeting needs a closer look for this area to remain accessible to non-affluent people. ,
376,Jul 16 2021 08:28 PM,no idea and honestly could not care less,
377,Jul 16 2021 10:06 AM,"for 5%, but I have more to spend.  I'd love to see a way where people could voluntarily pay more to support the parks",
378,Jul 16 2021 08:18 AM,"Good as is, need to make do",
379,Jul 16 2021 08:15 AM,At least double it. 5%,
380,Jul 16 2021 07:25 AM,5 percent,
381,Jul 15 2021 10:41 PM,2.2% - actually I’d like to hear what the Parks and Recreation Dept staff think,
382,Jul 15 2021 09:17 PM,5%,
383,Jul 15 2021 09:16 PM,I don’t know,
384,Jul 15 2021 08:54 PM,4%,
385,Jul 15 2021 08:35 PM,2.2,
386,Jul 15 2021 08:13 PM,3%,
387,Jul 15 2021 07:39 PM,About $100 per tax payer.,
388,Jul 15 2021 07:04 PM,Not sure how much more money is needed.  Maybe 3 percent. Fixing our roads is the first priority ,
389,Jul 15 2021 05:11 PM,"3 to 4 %.  Easily.  My property taxes on college street are 16,000 dollars and to know that more money could go to something like parks or outdoor recreation—especially in the winter?  Yeah, sign me up.  This is a drop in the bucket. ",
390,Jul 15 2021 10:43 AM,4%,
391,Jul 14 2021 08:55 PM,3,
392,Jul 14 2021 08:00 PM,Based on my usage I would advocate for at least 5%,
