What do you think would be an appropriate percentage of your municipal tax bill to go towards these facilities and services?,,,
393,Jul 14 2021 12:56 PM,"As long as the $ go to advertising the Mtplr facility and not the overhead of superfluous personnel, 1%",
394,Jul 13 2021 01:45 PM,Same,
395,Jul 13 2021 11:14 AM,I don’t know,
396,Jul 13 2021 11:04 AM,N/A,
397,Jul 12 2021 05:58 PM,5%,
398,Jul 12 2021 05:57 PM,Not sure,
399,Jul 12 2021 05:29 PM,??,
400,Jul 12 2021 02:00 PM,5%,
401,Jul 12 2021 01:40 PM,4%,
402,Jul 12 2021 10:23 AM,10,
403,Jul 12 2021 08:49 AM,na,
404,Jul 11 2021 09:17 PM,5,
405,Jul 11 2021 06:06 PM,Since we are such an outdoor state it seems like at least 5% would be appropriate,
406,Jul 11 2021 02:18 PM,10%,
407,Jul 11 2021 12:28 PM,2.30%,
408,Jul 11 2021 09:24 AM,5%,
409,Jul 10 2021 09:16 PM,2.5,
410,Jul 10 2021 09:02 PM,4%,
411,Jul 10 2021 07:11 PM,3-4 percent,
412,Jul 10 2021 05:35 PM,Maybe like 2.5,
413,Jul 10 2021 11:35 AM,"I have no idea how to answer this or the previous question. Parks are a very high priority for me. But even if we spent more I think it would still be a small slice of the budget, right? I mean, it’s paying for roads and salaries and health care that eat up the budget, and those are critical",
414,Jul 10 2021 09:10 AM,Na ,
415,Jul 10 2021 09:04 AM,3%,
416,Jul 09 2021 08:10 PM,0.5,
417,Jul 09 2021 05:28 PM,5%,
418,Jul 09 2021 03:14 PM,"Based on my usage, $55 is plenty",
419,Jul 09 2021 12:14 PM,2 - 3 %,
420,Jul 09 2021 11:00 AM,4%,
421,Jul 09 2021 09:30 AM,4%,
422,Jul 09 2021 08:46 AM,Could go up to 3% but depends on where the rest of it goes.,
423,Jul 09 2021 07:57 AM,5-7%,
424,Jul 09 2021 07:49 AM,5%,
425,Jul 09 2021 07:22 AM,Unsure ,
426,Jul 09 2021 07:11 AM,No sure,
427,Jul 09 2021 06:05 AM,3-5%,
428,Jul 09 2021 05:16 AM,3%,
429,Jul 09 2021 12:18 AM,2%,
430,Jul 08 2021 11:04 PM,5%,
431,Jul 08 2021 10:50 PM,0,
432,Jul 08 2021 09:34 PM,5,
433,Jul 08 2021 09:33 PM,2.5-3% would feel fine,
434,Jul 08 2021 09:28 PM,2.20%,
435,Jul 08 2021 09:21 PM,4%,
436,Jul 08 2021 09:06 PM,4% maybe?,
437,Jul 08 2021 09:02 PM,?,
438,Jul 08 2021 09:01 PM,This is a BS question for budget wonks that most people cannot intelligently relate to.,
439,Jul 08 2021 08:51 PM,2.2 seems fair ,
440,Jul 08 2021 08:49 PM,I am a Berlin resident.,
441,Jul 08 2021 08:44 PM,1.70%,
442,Jul 08 2021 08:33 PM,3-4%,
443,Jul 08 2021 08:15 PM,Same as it is,
444,Jul 08 2021 07:18 PM,Don’t know.,
445,Jul 08 2021 03:23 PM,2-3%,
446,Jul 08 2021 03:00 PM,I don't know,
447,Jul 08 2021 02:53 PM,I’m fine with the current allocation. ,
448,Jul 08 2021 02:45 PM,Same,
449,Jul 08 2021 01:39 PM,It's hard to name a percentage but I would be willing to pay twice what you quoted for the average taxpayer.,
450,Jul 08 2021 01:18 PM,Don't have an opinion,
451,Jul 08 2021 12:49 PM,3.50%,
452,Jul 08 2021 12:07 PM,4%,
453,Jul 08 2021 10:29 AM,It’s obvious you want to change the parks to favor destructive and ride bikers,
454,Jul 08 2021 09:53 AM,I don't pay taxes in Montpelier,
455,Jul 08 2021 08:58 AM,5%,
456,Jul 08 2021 08:51 AM,Not sure,
457,Jul 08 2021 08:38 AM,5%,
458,Jul 08 2021 08:33 AM,3,
459,Jul 08 2021 06:04 AM,"I do not pay taxes in montpelier, so I do not feel it is my place to write a number",
460,Jul 08 2021 02:26 AM,3%,
461,Jul 08 2021 12:02 AM,200,
462,Jul 07 2021 11:00 PM,5%,
463,Jul 07 2021 09:49 PM,2.50%,
464,Jul 07 2021 08:32 PM,2.5,
465,Jul 07 2021 08:15 PM,2%,
466,Jul 07 2021 08:06 PM,What it currently is,
467,Jul 07 2021 07:44 PM,6%,
468,Jul 07 2021 07:36 PM,3%,
469,Jul 07 2021 07:27 PM,3,
470,Jul 07 2021 07:24 PM,"I’m happy to Pay more, but I can’t answer this question out of context of the rest of the budget.",
471,Jul 07 2021 06:15 PM,"Hard question. On one level, easy to say it should be higher than2.2%. Yet Montpelier’s muni taxes are too high, so it’s hard to answer the question without saying what should be cut and/or his base should be grown  ",
472,Jul 07 2021 06:01 PM,3%,
473,Jul 07 2021 04:37 PM,3-5%,
474,Jul 07 2021 04:34 PM,have no opinion,
475,Jul 07 2021 03:24 PM,2.50%,
476,Jul 07 2021 03:12 PM,double,
477,Jul 07 2021 03:11 PM,5%,
478,Jul 07 2021 03:08 PM,5%,
479,Jul 07 2021 03:05 PM,n/a,
480,Jul 07 2021 02:59 PM,At least 5%,
481,Jul 07 2021 02:13 PM,3%,
482,Jul 07 2021 02:10 PM,5%,
483,Jul 07 2021 02:09 PM,Not sure,
484,Jul 07 2021 02:04 PM,4%,
485,Jul 07 2021 01:57 PM,3%,
486,Jul 07 2021 01:44 PM,N/A,
487,Jul 07 2021 01:40 PM,Same?,
488,Jul 07 2021 01:32 PM,A bit more.,
489,Jul 07 2021 01:31 PM,2.2,
490,Jul 07 2021 01:30 PM,5,
491,Jul 07 2021 01:28 PM,8%,
492,Jul 07 2021 01:27 PM,3%,
493,Jul 07 2021 01:25 PM,3%,
494,Jul 07 2021 01:23 PM,this sounds just right,
495,Jul 07 2021 01:14 PM,4%,
496,Jul 07 2021 11:36 AM,I do not live in Montpeliuer.,
497,Jul 07 2021 09:55 AM,As a non-resident it feels irresponsible to answer,
498,Jul 07 2021 04:06 AM,5,
499,Jul 06 2021 03:18 PM,Same as above,
500,Jul 06 2021 02:43 PM,Idk,
501,Jul 06 2021 02:33 PM,3-4%,
502,Jul 06 2021 11:10 AM,3% but I don't think residents would be happy about any increase,
503,Jul 06 2021 09:47 AM,unsure - but a small increase is acceptable,
504,Jul 05 2021 06:28 PM,5%,
505,Jul 05 2021 12:01 PM,"I really don’t know. I value parks more than anything else. So to me it’s priceless. Whatever you need to maintain my them, I’d support. ",
506,Jul 05 2021 11:02 AM,$80 ,
507,Jul 05 2021 10:37 AM,3,
508,Jul 05 2021 10:26 AM,depends on usage. ,
509,Jul 05 2021 10:08 AM,2.20%,
510,Jul 05 2021 09:05 AM,the current %,
511,Jul 05 2021 07:45 AM,4.4,
512,Jul 04 2021 10:52 PM,5,
513,Jul 04 2021 08:49 PM,?,
514,Jul 04 2021 08:09 PM,3%,
515,Jul 04 2021 03:28 PM,I feel the current rate is fair and would hope that can be enough but if not then 2.5-3%,
516,Jul 04 2021 02:13 PM,2.5,
517,Jul 04 2021 02:05 PM,10%,
518,Jul 04 2021 10:26 AM,NA,
519,Jul 04 2021 10:08 AM,5%,
520,Jul 04 2021 09:58 AM,3%,
521,Jul 04 2021 09:40 AM,5% ? ,
522,Jul 04 2021 09:39 AM,5,
523,Jul 04 2021 08:17 AM,3%,
524,Jul 04 2021 08:13 AM,4%,
525,Jul 04 2021 07:45 AM,3,
526,Jul 04 2021 06:35 AM,5%,
527,Jul 03 2021 10:22 PM,5%,
528,Jul 03 2021 06:54 PM,2.5,
529,Jul 03 2021 04:57 PM,4%,
530,Jul 03 2021 04:52 PM,Same,
531,Jul 03 2021 03:17 PM,3%,
532,Jul 03 2021 02:41 PM,2.20%,
533,Jul 03 2021 02:39 PM,4%?,
534,Jul 03 2021 02:26 PM,1%,
535,Jul 03 2021 02:23 PM,Why not make it a full 3 percent. Most people wouldn't mind and those that don't won't care... much,
536,Jul 03 2021 02:19 PM,5,
537,Jul 03 2021 02:16 PM,3%,
538,Jul 03 2021 01:55 PM,25%,
539,Jul 03 2021 12:14 PM,3%,
540,Jul 03 2021 11:30 AM,3-5%. At least half of what the police gets,
541,Jul 03 2021 11:09 AM,3%,
542,Jul 03 2021 11:00 AM,3%,
543,Jul 03 2021 10:15 AM,It depends on how much use they are actually getting. Also what is an average percentage in comparison to other towns. ,
544,Jul 03 2021 09:06 AM,5%,
545,Jul 03 2021 08:11 AM,2%,
546,Jul 03 2021 07:46 AM,5%,
547,Jul 03 2021 07:27 AM,2.2,
548,Jul 03 2021 05:31 AM,i really don't know,
549,Jul 02 2021 09:23 PM,5,
550,Jul 02 2021 08:35 PM,I would pay 100 a year.,
551,Jul 02 2021 07:41 PM,don't know,
552,Jul 02 2021 07:05 PM,What percentage is $100/year?,
553,Jul 02 2021 04:52 PM,2.2,
554,Jul 02 2021 03:59 PM,2.20%,
555,Jul 02 2021 03:33 PM,4%,
556,Jul 02 2021 03:26 PM,3 to 4,
557,Jul 02 2021 03:13 PM,Don't know,
558,Jul 02 2021 03:04 PM,5%,
559,Jul 02 2021 03:02 PM,3%,
560,Jul 02 2021 02:02 PM,5%,
561,Jul 02 2021 02:02 PM,3%,
562,Jul 02 2021 01:57 PM,3%,
563,Jul 02 2021 01:42 PM,No idea really,
564,Jul 02 2021 12:52 PM,2.50%,
565,Jul 02 2021 12:33 PM,5%,
566,Jul 02 2021 11:44 AM,The current amount seems fair.,
567,Jul 02 2021 11:18 AM,3%,
568,Jul 02 2021 11:16 AM,$55 ,
569,Jul 02 2021 11:08 AM,4.50%,
570,Jul 02 2021 10:58 AM,3,
571,Jul 02 2021 10:57 AM,5% IF it's spent wisely which Montpelier is never wise with thier money. Fix the roads first and foremost. No one likes driving in Montpelier. No one!,
572,Jul 02 2021 10:49 AM,10%,
573,Jul 02 2021 10:43 AM,5-10%,
574,Jul 02 2021 10:29 AM,3%,
575,Jul 02 2021 10:17 AM,taxation is theft,
576,Jul 02 2021 10:12 AM,I am not sure I know enough about this to give a good answer.,
577,Jul 02 2021 09:17 AM,Let's go with the dollars and you figure the percentage.  Raise the average taxpayer's amount to $65 or $70.,
578,Jul 02 2021 08:49 AM,?,
579,Jul 02 2021 08:41 AM,5%,
580,Jul 02 2021 08:36 AM,5%,
581,Jul 02 2021 07:54 AM,?,
582,Jul 02 2021 07:08 AM,4,
583,Jul 02 2021 06:20 AM,15%,
584,Jul 01 2021 11:13 PM,C,
585,Jul 01 2021 10:35 PM,5%,
586,Jul 01 2021 10:06 PM,5-7%,
587,Jul 01 2021 08:49 PM,5%,
588,Jul 01 2021 08:47 PM,Not much more but a small increase shared by all.,
589,Jul 01 2021 08:33 PM,3-4 %,
590,Jul 01 2021 08:18 PM,3-4%,
591,Jul 01 2021 08:07 PM,3%,
592,Jul 01 2021 08:03 PM,not a Montpelier resident,
593,Jul 01 2021 07:42 PM,4,
594,Jul 01 2021 07:39 PM,5,
595,Jul 01 2021 07:20 PM,10%,
596,Jul 01 2021 07:13 PM,More,
597,Jul 01 2021 07:03 PM,5%,
598,Jul 01 2021 03:51 PM,not a resident,
599,Jul 01 2021 03:41 PM,10%,
600,Jul 01 2021 01:53 PM,5%,
601,Jul 01 2021 12:49 PM,4%,
602,Jul 01 2021 12:45 PM,would love to hear about details before deciding,
603,Jul 01 2021 12:18 PM,5,
604,Jul 01 2021 11:46 AM,$100 year for middle income family,
605,Jul 01 2021 09:59 AM,"Rather than taxing individuals, many of whom are older and would not benefit from, say, a mountain bike path, figure out to a different way of financing. Perhaps, through Federal open space funds. ",
606,Jul 01 2021 09:55 AM,?,
607,Jul 01 2021 09:13 AM,3.5,
608,Jul 01 2021 09:02 AM,Not sure but if our police budget is so high then recreation ought to be higher ,
609,Jul 01 2021 07:44 AM,"5%? If you're talking re-allocation of existing funds rather than additional, I'd say maybe 8%?",
610,Jun 30 2021 10:58 PM,Idk ,
611,Jun 30 2021 10:20 PM,4,
612,Jun 30 2021 09:52 PM,2.20%,
613,Jun 30 2021 08:58 PM,4%,
614,Jun 30 2021 08:06 PM,5,
615,Jun 30 2021 07:53 PM,About twice what it is.,
616,Jun 30 2021 07:25 PM,1%,
617,Jun 30 2021 05:57 PM,2%.,
618,Jun 30 2021 05:16 PM,8%,
619,Jun 30 2021 04:47 PM,3,
620,Jun 30 2021 04:12 PM,I have no perspective on this,
621,Jun 30 2021 03:55 PM,I’m not sure how to figure that. ,
622,Jun 30 2021 03:01 PM,5%,
623,Jun 30 2021 02:44 PM,????   Depends on maintenance expectations and needs. ,
624,Jun 30 2021 02:41 PM,3%,
625,Jun 30 2021 01:33 PM,5%,
626,Jun 30 2021 12:36 PM,5-May,
627,Jun 30 2021 11:46 AM,2.40%,
628,Jun 30 2021 11:36 AM,Not sure.,
629,Jun 30 2021 10:36 AM,1.50%,
630,Jun 30 2021 10:04 AM,3%,
631,Jun 30 2021 09:44 AM,2.2% maybe 3% if it needs to go up,
632,Jun 30 2021 09:40 AM,Idk,
633,Jun 30 2021 09:16 AM,?,
634,Jun 30 2021 08:18 AM,I don't pay taxes in Montpelier and feel it is not appropriate for me to make judgements for those who do.,
635,Jun 30 2021 08:09 AM,2.20%,
636,Jun 30 2021 07:26 AM,I'm in East Montpelier so whatever gets $50 seems good,
637,Jun 29 2021 10:33 PM,3%,
638,Jun 29 2021 09:40 PM,4%,
639,Jun 29 2021 09:24 PM,2.5,
640,Jun 29 2021 09:10 PM,2.00%,
641,Jun 29 2021 05:28 PM,4-5%,
642,Jun 29 2021 04:47 PM,4%,
643,Jun 29 2021 04:02 PM,Uncertain ,
644,Jun 29 2021 02:38 PM,Not sure ,
645,Jun 29 2021 02:08 PM,3,
646,Jun 29 2021 01:57 PM,Not sure,
647,Jun 29 2021 01:36 PM,?,
648,Jun 29 2021 01:28 PM,5%,
649,Jun 29 2021 01:06 PM,I haven't really thought about it.,
650,Jun 29 2021 12:16 PM,Don’t know!,
651,Jun 29 2021 12:09 PM,2.5,
652,Jun 29 2021 11:33 AM,Not informed enough to know ,
653,Jun 29 2021 11:27 AM,3,
654,Jun 29 2021 11:09 AM,I don't know? ,
655,Jun 29 2021 07:49 AM,?,
656,Jun 29 2021 07:26 AM,2.20%,
657,Jun 29 2021 06:48 AM,5,
658,Jun 28 2021 09:43 PM,"Since I'm required to answer this, I have no idea....",
659,Jun 28 2021 09:40 PM,4%,
660,Jun 28 2021 09:30 PM,I'd pay 4%,
661,Jun 28 2021 09:26 PM,?,
662,Jun 28 2021 09:20 PM,Take money from the police and put it towards the parks and rec,
663,Jun 28 2021 08:57 PM,2-3%,
664,Jun 28 2021 08:53 PM,5,
665,Jun 28 2021 08:49 PM,5-10%,
666,Jun 28 2021 07:24 PM,"No idea! That's not a really good metric for this (unless you're a municipal employee who's steeped in municipal budgets!). What are the innovations you're seeking to fund? If I were you I'd think in tiers: the low hanging fruits, the (fruit) pies in the sky, and the middle ground. Make a budget for each and think about funding options based on what you want to achieve. Some of these things will be more valuable to reisdents. Others will be more valuable to the business community. They don't need to be funded the same way.. ",
667,Jun 28 2021 06:51 PM,Don’t know,
668,Jun 28 2021 06:05 PM,3.50%,
669,Jun 28 2021 04:31 PM,5%,
670,Jun 28 2021 03:56 PM,Do no pay property taxes,
671,Jun 28 2021 03:24 PM,3-5%,
672,Jun 28 2021 03:23 PM,20%,
673,Jun 28 2021 02:42 PM,?,
674,Jun 28 2021 02:37 PM,2.20%,
675,Jun 28 2021 02:16 PM,"I think more public-private funding/volunteer work is the way to go if we want more.  Too few Montpelier taxpayers have the major burden of all city taxes.  Everyone should pay something, even if small contribution.  It is a bad situation when people who pay no taxes at all can vote to raise taxes paid by others. Everyone needs to pay something within reasonable means to avoid this kind of moral hazard.",
676,Jun 28 2021 01:39 PM,4-8%,
677,Jun 28 2021 01:18 PM,3%,
678,Jun 28 2021 01:17 PM,unsure ,
679,Jun 28 2021 01:09 PM,Not more than we do now.,
680,Jun 28 2021 12:21 PM,2.20%,
681,Jun 28 2021 12:05 PM,3,
682,Jun 28 2021 11:58 AM,This is difficult to answer without knowing whether 2.2% is adequate to fund existing services and maintenance,
683,Jun 28 2021 10:52 AM,5%-10% (defund the police to make this happen please),
684,Jun 28 2021 09:51 AM,3%,
685,Jun 28 2021 09:01 AM,"I rent, so I don't know.",
686,Jun 28 2021 08:35 AM,5%,
687,Jun 28 2021 07:04 AM,I don’t know ,
688,Jun 28 2021 06:31 AM,3%,
689,Jun 27 2021 10:31 PM,3.5,
690,Jun 27 2021 09:47 PM,25%,
691,Jun 27 2021 09:38 PM,I’m not sure.,
692,Jun 27 2021 09:17 PM,Depends on a breakdown of all services.,
693,Jun 27 2021 09:16 PM,3%,
694,Jun 27 2021 09:14 PM,5%,
695,Jun 27 2021 09:08 PM,"5% if continuing in same trajectory, 15-20% if grown to encompass youth programming.",
696,Jun 27 2021 09:05 PM,8%,
697,Jun 27 2021 08:11 PM,2 percent,
698,Jun 27 2021 08:09 PM,2.2,
699,Jun 27 2021 07:33 PM,N/A,
700,Jun 27 2021 07:16 PM,5%,
701,Jun 27 2021 05:30 PM,4,
702,Jun 27 2021 05:22 PM,5%,
703,Jun 27 2021 05:07 PM,5 to 10%,
704,Jun 27 2021 04:42 PM,4.4,
705,Jun 27 2021 04:21 PM,Hard to say as taxes already so high,
706,Jun 27 2021 04:20 PM,??,
707,Jun 27 2021 04:20 PM,5%,
708,Jun 27 2021 03:32 PM,4%,
709,Jun 27 2021 03:31 PM,At a level to ensure that any existing or new park can be adequately maintained.  ,
710,Jun 27 2021 03:30 PM,Since I do not use the facilities - I can not answer,
711,Jun 27 2021 03:05 PM,I don’t have an opinion or basis to answer this. ,
712,Jun 27 2021 02:15 PM,This is a meaningless question,
713,Jun 27 2021 01:48 PM,5%,
714,Jun 27 2021 01:48 PM,3 - 4%,
715,Jun 27 2021 01:41 PM,4 to 5 percent ,
716,Jun 27 2021 01:34 PM,"Hard to say in a vacuum, but recognize value and cost to develop, staff and maintain.",
717,Jun 27 2021 01:25 PM,1,
718,Jun 27 2021 12:21 PM,At least 3%,
719,Jun 27 2021 11:10 AM,1.5,
720,Jun 27 2021 10:34 AM,"I am a renter, so I can't answer this question. If I owned property I would probably encourage the city to allocate more than it is currently.",
721,Jun 27 2021 10:24 AM,Not sure,
722,Jun 27 2021 09:29 AM,3%,
723,Jun 27 2021 08:49 AM,4,
724,Jun 27 2021 08:40 AM,5-Mar,
725,Jun 26 2021 10:30 PM,2-5%,
726,Jun 26 2021 08:21 PM,3-4%,
727,Jun 26 2021 08:08 PM,3.50%,
728,Jun 26 2021 07:41 PM,At least 5%,
729,Jun 26 2021 07:11 PM,5%,
730,Jun 26 2021 04:37 PM,501c,
731,Jun 26 2021 04:30 PM,4%?,
732,Jun 26 2021 04:29 PM,User fees,
733,Jun 26 2021 04:25 PM,1.5,
734,Jun 26 2021 03:57 PM,3,
735,Jun 26 2021 03:33 PM,5%,
736,Jun 26 2021 01:21 PM,10%,
737,Jun 26 2021 10:18 AM,I think the current is fair. Would be willing to pay slightly more for more parks or impactful improvements … not more than $100 per year per household ,
738,Jun 26 2021 10:00 AM,3%,
739,Jun 26 2021 09:45 AM,2%,
740,Jun 26 2021 09:42 AM,4.4,
741,Jun 26 2021 09:13 AM,4%,
742,Jun 26 2021 08:11 AM,2.2,
743,Jun 26 2021 06:40 AM,2.5,
744,Jun 25 2021 08:57 PM,More than 2.2%,
745,Jun 25 2021 08:23 PM,?,
746,Jun 25 2021 08:10 PM,10%,
747,Jun 25 2021 07:57 PM,3%,
748,Jun 25 2021 06:48 PM,2.3,
749,Jun 25 2021 06:37 PM,4%,
750,Jun 25 2021 06:33 PM,2.5 - 3%,
751,Jun 25 2021 06:16 PM,5%,
752,Jun 25 2021 06:00 PM,2 to 3%,
