What do you think would be an appropriate percentage of your municipal tax bill to go towards these facilities and services?,,,
753,Jun 25 2021 05:05 PM,N/A,
754,Jun 25 2021 04:14 PM,2-3%,
755,Jun 25 2021 03:42 PM,I don’t know ,
756,Jun 25 2021 03:19 PM,Unsure,
757,Jun 25 2021 03:16 PM,2-3%?,
758,Jun 25 2021 02:19 PM,"? 5%? We pay $10-15/month for each video streaming service and we use them less than we use the parks, so…..  Certainly we would be fine paying 5-10 times the $55 above, but of course it’s all relative to all the other stuff. We would also love to stop having water main breaks all the time, so, other priorities must be weighed. ",
759,Jun 25 2021 01:49 PM,small,
760,Jun 25 2021 01:49 PM,2.4,
761,Jun 25 2021 01:14 PM,3%,
762,Jun 25 2021 11:56 AM,3%,
763,Jun 25 2021 11:55 AM,"It depends upon costs and needs.  Without understanding those, you cannot expect people to answer this question.",
764,Jun 25 2021 11:00 AM,5%,
765,Jun 25 2021 11:00 AM,3.50%,
766,Jun 25 2021 10:33 AM,3-5%,
767,Jun 25 2021 10:19 AM,2.5-5%,
768,Jun 25 2021 10:18 AM,5%,
769,Jun 25 2021 09:57 AM,3%,
770,Jun 25 2021 09:49 AM,5%,
771,Jun 25 2021 08:54 AM,Unsure.,
772,Jun 25 2021 08:52 AM,5,
773,Jun 25 2021 08:41 AM,Not sure,
774,Jun 25 2021 08:31 AM,5%,
775,Jun 25 2021 08:06 AM,at least 10%,
776,Jun 25 2021 07:55 AM,3%,
777,Jun 25 2021 07:50 AM,Don't know,
778,Jun 25 2021 07:40 AM,3%,
779,Jun 25 2021 07:25 AM,I am not a homeowner,
780,Jun 25 2021 07:04 AM,I am a renter.,
781,Jun 25 2021 06:23 AM,4,
782,Jun 25 2021 12:52 AM,25%,
783,Jun 25 2021 12:38 AM,As is.,
784,Jun 24 2021 10:31 PM,3%,
785,Jun 24 2021 10:29 PM,2%,
786,Jun 24 2021 10:17 PM,At least 5%,
787,Jun 24 2021 10:15 PM,I would pay $100 a year without question,
788,Jun 24 2021 10:01 PM,5%,
789,Jun 24 2021 09:39 PM,4%,
790,Jun 24 2021 09:17 PM,1.50%,
791,Jun 24 2021 09:09 PM,3-5%,
792,Jun 24 2021 09:09 PM,3,
793,Jun 24 2021 09:02 PM,2,
794,Jun 24 2021 08:46 PM,Have no idea,
795,Jun 24 2021 08:35 PM,2.1,
796,Jun 24 2021 08:10 PM,3%,
797,Jun 24 2021 08:03 PM,?,
798,Jun 24 2021 07:48 PM,5%,
799,Jun 24 2021 07:44 PM,Unknown,
800,Jun 24 2021 07:35 PM,2.3,
801,Jun 24 2021 07:34 PM,This is a hard question given that some folks can’t afford not taxes,
802,Jun 24 2021 07:12 PM,5%,
803,Jun 24 2021 07:10 PM,4-Mar,
804,Jun 24 2021 06:49 PM,2.5? I could see it being a little higher but not if it cost much more to people. Taxes are already so high.,
805,Jun 24 2021 05:54 PM,3%,
806,Jun 24 2021 05:40 PM,5%,
807,Jun 24 2021 05:25 PM,Not sure,
808,Jun 24 2021 04:41 PM,3%,
809,Jun 24 2021 04:30 PM,5%,
810,Jun 24 2021 04:26 PM,5%,
811,Jun 24 2021 03:18 PM,2 percent ,
812,Jun 24 2021 03:10 PM,"I’m really not sure, I don’t pay taxes to Montpelier",
813,Jun 24 2021 02:57 PM,2.5 - 3.0%,
814,Jun 24 2021 02:20 PM,Don’t know. How about ,
815,Jun 24 2021 02:14 PM,5%,
816,Jun 24 2021 02:12 PM,2.50%,
817,Jun 24 2021 01:46 PM,100,
818,Jun 24 2021 01:11 PM,5%,
819,Jun 24 2021 01:06 PM,4%,
820,Jun 24 2021 12:28 PM,2.2,
821,Jun 24 2021 11:44 AM,Don't have an answer,
822,Jun 24 2021 11:11 AM,3.5 or higher,
823,Jun 24 2021 10:47 AM,3%,
824,Jun 24 2021 10:36 AM,3-4%,
825,Jun 24 2021 09:09 AM,Not sure,
826,Jun 24 2021 08:41 AM,It's spot on,
827,Jun 24 2021 08:39 AM,2.2,
828,Jun 24 2021 08:39 AM,1%,
829,Jun 24 2021 08:37 AM,No idea!,
830,Jun 24 2021 08:26 AM,4%,
831,Jun 24 2021 08:13 AM,2.2,
832,Jun 24 2021 08:12 AM,Not sure! I answered “just right” above but I would be willing to pay more,
833,Jun 24 2021 08:09 AM,I don’t know,
834,Jun 24 2021 08:02 AM,Don't live in montpelier,
835,Jun 24 2021 07:53 AM,7,
836,Jun 24 2021 07:29 AM,2.3,
837,Jun 24 2021 07:19 AM,4%,
838,Jun 24 2021 07:15 AM,3%,
839,Jun 24 2021 07:08 AM,I don’t know,
840,Jun 24 2021 07:02 AM,2%,
841,Jun 24 2021 06:43 AM,5%,
842,Jun 24 2021 06:39 AM,5%,
843,Jun 24 2021 06:16 AM,5%,
844,Jun 24 2021 06:15 AM,Not sure ,
845,Jun 23 2021 11:52 PM,"if they were actually available to everyone--i.e., dogs on leash--5%.  since only a very small segment of residents can use the park, 1%.",
846,Jun 23 2021 11:32 PM,3.50%,
847,Jun 23 2021 11:23 PM,I'd go for at least 5% but I'd advocate for re-distribution of existing taxes rather than increasing taxes.,
848,Jun 23 2021 10:21 PM,5,
849,Jun 23 2021 10:05 PM,I don't know enough about what percentages of the budget cover other items to answer. ,
850,Jun 23 2021 09:54 PM,5%,
851,Jun 23 2021 09:35 PM,3,
852,Jun 23 2021 09:10 PM,3,
853,Jun 23 2021 08:56 PM,"The amount it takes to maintain and improve our spaces, modestly. Montpelier taxpayers can’t afford an increase for this reason but should be able to maintain this responsibility. ",
854,Jun 23 2021 08:36 PM,5%,
855,Jun 23 2021 08:35 PM,0,
856,Jun 23 2021 08:32 PM,10%,
857,Jun 23 2021 08:17 PM,5,
858,Jun 23 2021 08:11 PM,Not sure,
859,Jun 23 2021 07:47 PM,4,
860,Jun 23 2021 07:40 PM,Not sure.,
861,Jun 23 2021 07:35 PM,5%,
862,Jun 23 2021 07:31 PM,5%,
863,Jun 23 2021 07:05 PM,3,
864,Jun 23 2021 07:01 PM,4-Mar,
865,Jun 23 2021 06:52 PM,8%,
866,Jun 23 2021 06:50 PM,The existing amount is ok. Don't want to pay more.,
867,Jun 23 2021 06:49 PM,5%,
868,Jun 23 2021 06:34 PM,The current amount.,
869,Jun 23 2021 06:23 PM,Perhaps 5%,
870,Jun 23 2021 06:19 PM,5%,
871,Jun 23 2021 06:18 PM,not sure,
872,Jun 23 2021 05:44 PM,4%,
873,Jun 23 2021 05:42 PM,sdfgsdg,
874,Jun 23 2021 05:41 PM,3%,
875,Jun 23 2021 05:38 PM,3%,
876,Jun 23 2021 05:30 PM,Not sure,
877,Jun 23 2021 05:24 PM,3%,
878,Jun 23 2021 05:24 PM,3%,
879,Jun 23 2021 05:10 PM,Not sure ,
880,Jun 23 2021 04:37 PM,2.20%,
881,Jun 23 2021 04:36 PM,3-5%,
882,Jun 23 2021 04:22 PM,2.2,
883,Jun 23 2021 04:17 PM,10.5%/,
884,Jun 23 2021 04:14 PM,4percent,
885,Jun 23 2021 04:08 PM,5%,
886,Jun 23 2021 04:04 PM,3%,
887,Jun 23 2021 04:02 PM,20%,
888,Jun 23 2021 03:48 PM,5,
889,Jun 23 2021 03:44 PM,2.50%,
890,Jun 23 2021 03:35 PM,5%,
891,Jun 23 2021 03:28 PM,at least 5% seems reasonable - they are a centerpiece of our town,
892,Jun 23 2021 03:28 PM,3%$75,
893,Jun 23 2021 03:07 PM,TBD ,
894,Jun 23 2021 03:07 PM,"At least $200-300! But I use these facilities a lot, and would like them to be higher-grade...",
895,Jun 23 2021 02:53 PM,25%,
896,Jun 23 2021 02:47 PM,3.00%,
897,Jun 23 2021 02:24 PM,5%,
898,Jun 23 2021 02:03 PM,I don’t know ,
899,Jun 23 2021 01:59 PM,5%,
900,Jun 23 2021 01:58 PM,5%,
901,Jun 23 2021 01:50 PM,Taxes need to decrease cannot afford to live in Montpelier.,
902,Jun 23 2021 01:45 PM,5%,
903,Jun 23 2021 01:45 PM,10% as long as it doesn't add to property tax - it would have to take from something else.,
904,Jun 23 2021 01:35 PM,The same or a little more would be fine.,
905,Jun 23 2021 01:35 PM,3.10%,
906,Jun 23 2021 01:30 PM,Not sure,
907,Jun 23 2021 01:27 PM,Do not know,
908,Jun 23 2021 01:24 PM,2,
909,Jun 23 2021 01:09 PM,5%,
910,Jun 23 2021 01:03 PM,2.5,
911,Jun 23 2021 01:00 PM,Unsure ,
912,Jun 23 2021 12:55 PM,5%,
913,Jun 23 2021 12:42 PM,can't say without knowing how it would be spent,
914,Jun 23 2021 12:27 PM,"Hard to know exactly, but 4% sounds good.",
915,Jun 23 2021 12:13 PM,5,
916,Jun 23 2021 12:11 PM,5,
917,Jun 23 2021 12:08 PM,2.2,
918,Jun 23 2021 12:05 PM,5%,
919,Jun 23 2021 11:58 AM,2.50%,
920,Jun 23 2021 11:55 AM,I am not sure. ,
921,Jun 23 2021 11:39 AM,5%,
922,Jun 23 2021 11:25 AM,4%,
923,Jun 23 2021 11:23 AM,It is fine as it is.,
924,Jun 23 2021 10:55 AM,5-10%,
925,Jun 23 2021 10:49 AM,5%,
926,Jun 23 2021 10:48 AM,22%,
927,Jun 23 2021 10:47 AM,Not sure exactly but I am comfortable paying what we currently pay,
928,Jun 23 2021 10:43 AM,3%,
929,Jun 23 2021 10:40 AM,As is,
930,Jun 23 2021 10:31 AM,4%,
931,Jun 23 2021 10:27 AM,Not sure,
932,Jun 23 2021 10:22 AM,1%,
933,Jun 23 2021 10:16 AM,3,
934,Jun 23 2021 10:15 AM,2,
935,Jun 23 2021 10:14 AM,Hard to say. Don't have a good feel for this.,
936,Jun 23 2021 10:07 AM,4%,
937,Jun 23 2021 09:57 AM,"I don’t know. If the current amount satisfies our requirements, then that’s fine.",
938,Jun 23 2021 09:56 AM,5%,
939,Jun 23 2021 09:55 AM,3%,
940,Jun 23 2021 09:52 AM,Current rate ,
941,Jun 23 2021 09:46 AM,No idea,
942,Jun 23 2021 09:46 AM,If you just up it to 3% you'd have a much bigger budget.,
943,Jun 23 2021 09:37 AM,4%,
944,Jun 23 2021 09:29 AM,3%,
945,Jun 23 2021 09:25 AM,3-5%,
946,Jun 23 2021 09:20 AM,3%,
947,Jun 23 2021 09:17 AM,3%,
948,Jun 23 2021 09:05 AM,4.4,
949,Jun 23 2021 09:05 AM,0 our taxes are too high already ,
950,Jun 23 2021 09:01 AM,2.2,
951,Jun 23 2021 09:00 AM,"I honestly don't know. I don't want taxes to go up, but I 100% support the parks, and if enhancing them meant an increase to, say 2.5% of the budget, that would be OK. But there are a lot of moderate- to low- income people in the city who cannot handle more tax increases so it's a hard call.",
952,Jun 23 2021 08:52 AM,2%,
953,Jun 23 2021 08:45 AM,4%,
954,Jun 23 2021 08:44 AM,2.20%,
955,Jun 23 2021 08:43 AM,"10%, but that's a complicated question without seeing the whole budget breakdown",
956,Jun 23 2021 08:40 AM,Just right,
957,Jun 23 2021 08:40 AM,3%,
958,Jun 23 2021 08:40 AM,2.30%,
959,Jun 23 2021 08:39 AM,2.5?,
960,Jun 23 2021 08:29 AM,not a relevant way to think about how much should be spent,
961,Jun 23 2021 08:29 AM,Not sure,
962,Jun 23 2021 08:28 AM,"Whatever pensions and bennies cost divided by three. Or, put the money into the homeless who have taken over a few parks.  ",
963,Jun 23 2021 08:28 AM,At least proportionate to the police budget,
964,Jun 23 2021 08:23 AM,10%,
965,Jun 23 2021 08:11 AM,25 percent ,
966,Jun 23 2021 08:04 AM,2.20%,
967,Jun 23 2021 08:04 AM,.,
968,Jun 23 2021 07:35 AM,more than is currently being invested,
969,Jun 23 2021 07:31 AM,5%,
970,Jun 23 2021 07:27 AM,Five percent,
971,Jun 23 2021 07:21 AM,5,
972,Jun 23 2021 07:18 AM,5-10%,
973,Jun 23 2021 07:12 AM,3%,
974,Jun 23 2021 07:06 AM,3%,
975,Jun 23 2021 07:00 AM,3,
976,Jun 23 2021 06:52 AM,2%+,
977,Jun 23 2021 06:40 AM,5%,
978,Jun 23 2021 06:38 AM,2.5 - 3%,
979,Jun 23 2021 06:28 AM,2.50%,
980,Jun 23 2021 06:24 AM,2.2,
981,Jun 23 2021 06:15 AM,5 per cent,
982,Jun 23 2021 06:07 AM,5% to 8%,
983,Jun 23 2021 06:05 AM,2%,
984,Jun 23 2021 05:59 AM,5%,
985,Jun 23 2021 05:59 AM,3%,
986,Jun 23 2021 05:58 AM,3,
987,Jun 23 2021 05:54 AM,The current version is fine,
988,Jun 23 2021 05:47 AM,2.50%,
989,Jun 23 2021 05:41 AM,3,
990,Jun 23 2021 05:33 AM,3,
991,Jun 23 2021 04:48 AM,5%,
992,Jun 23 2021 02:10 AM,"2,2%",
993,Jun 22 2021 11:38 PM,2.6,
994,Jun 22 2021 11:27 PM,10,
995,Jun 22 2021 11:22 PM,N/A,
996,Jun 22 2021 11:19 PM,Don’t know,
997,Jun 22 2021 11:17 PM,10,
998,Jun 22 2021 11:14 PM,5,
999,Jun 22 2021 11:13 PM,2.2,
1000,Jun 22 2021 11:12 PM,5%,
1001,Jun 22 2021 11:04 PM,2.70%,
1002,Jun 22 2021 11:02 PM,3%,
1003,Jun 22 2021 11:00 PM,Not sure,
1004,Jun 22 2021 10:59 PM,5,
1005,Jun 22 2021 10:57 PM,5%,
1006,Jun 22 2021 10:52 PM,Not sure,
1007,Jun 22 2021 10:49 PM,"Without seeing how the budget is currently allocated, 5% seems in the ballpark.",
1008,Jun 22 2021 10:42 PM,4,
1009,Jun 22 2021 10:42 PM,3-5%,
1010,Jun 22 2021 10:38 PM,"Don’t know, what’s is industry average?",
1011,Jun 22 2021 10:38 PM,10%,
1012,Jun 22 2021 10:35 PM,don’t know,
1013,Jun 22 2021 10:35 PM,3%,
1014,Jun 22 2021 10:32 PM,3%,
1015,Jun 22 2021 10:32 PM,2.20%,
1016,Jun 22 2021 10:31 PM,2.7,
1017,Jun 22 2021 10:20 PM,5%,
1018,Jun 22 2021 10:20 PM,10,
1019,Jun 22 2021 10:18 PM,5%,
1020,Jun 22 2021 10:17 PM,$10/yr.,
1021,Jun 22 2021 10:14 PM,5%,
1022,Jun 22 2021 10:12 PM,6%,
1023,Jun 22 2021 10:10 PM,5%,
1024,Jun 22 2021 10:10 PM,4%,
1025,Jun 22 2021 10:06 PM,3%,
1026,Jun 22 2021 10:04 PM,Idk,
1027,Jun 22 2021 10:04 PM,"Can't answer without context, as budgeting is about tradeoffs -- I would value more spent on Parks but would balance elsewhere in the budget.",
1028,Jun 22 2021 10:03 PM,2.2,
1029,Jun 22 2021 10:03 PM,$100 ,
1030,Jun 22 2021 10:02 PM,???,
1031,Jun 22 2021 10:02 PM,5,
1032,Jun 22 2021 10:02 PM,3%,
1033,Jun 22 2021 10:01 PM,5%,
1034,Jun 22 2021 09:58 PM,0.50%,
1035,Jun 22 2021 09:56 PM,4%,
1036,Jun 22 2021 09:53 PM,8%,
1037,Jun 22 2021 09:50 PM,Double the current,
1038,Jun 22 2021 09:50 PM,2.2% works fine for me,
1039,Jun 22 2021 09:48 PM,5,
1040,Jun 22 2021 09:48 PM,$120 ,
1041,Jun 22 2021 09:47 PM,5,
1042,Jun 22 2021 09:46 PM,3,
1043,Jun 22 2021 09:45 PM,10-May,
1044,Jun 22 2021 09:43 PM,5%,
1045,Jun 22 2021 09:39 PM,2.5,
1046,Jun 22 2021 09:37 PM,3,
1047,Jun 22 2021 09:35 PM,4%,
1048,Jun 22 2021 09:31 PM,3%,
1049,Jun 22 2021 09:22 PM,4%,
1050,Jun 22 2021 09:17 PM,"2.5%, if bike lanes on the city roads were included (which we desperately need), 3-4%",
1051,Jun 22 2021 09:01 PM,3-4%,
1052,Jun 22 2021 08:56 PM,3-4%,
1053,Jun 22 2021 08:50 PM,2.50%,
1054,Jun 22 2021 08:49 PM,5 percent,
1055,Jun 22 2021 08:45 PM,4.50%,
1056,Jun 22 2021 08:43 PM,2.50%,
1057,Jun 22 2021 08:41 PM,0,
1058,Jun 22 2021 08:40 PM,I'm on a fixed income and am maxed out on municipal and school taxes,
1059,Jun 22 2021 08:34 PM,3,
1060,Jun 22 2021 08:32 PM,3%,
1061,Jun 22 2021 08:21 PM,5 percent,
1062,Jun 22 2021 08:20 PM,three percent,
1063,Jun 22 2021 08:09 PM,Xxx,
1064,Jun 22 2021 07:44 PM,2.5 to 3 percent ,
1065,Jun 22 2021 07:42 PM,Not sure,
1066,Jun 22 2021 07:38 PM,Maybe 3 or 5,
1067,Jun 22 2021 07:30 PM,3%,
1068,Jun 22 2021 07:15 PM,3%,
1069,Jun 22 2021 07:09 PM,5,
1070,Jun 22 2021 07:08 PM,Not sure,
1071,Jun 22 2021 07:03 PM,?,
1072,Jun 22 2021 07:00 PM,Not sure,
1073,Jun 22 2021 06:54 PM,5.20%,
1074,Jun 22 2021 06:49 PM,2.5,
1075,Jun 22 2021 06:47 PM,3%,
1076,Jun 22 2021 06:39 PM,5,
1077,Jun 22 2021 06:32 PM,5-10%,
1078,Jun 22 2021 06:26 PM,I don’t know,
1079,Jun 22 2021 06:24 PM,5%,
1080,Jun 22 2021 06:17 PM,75,
1081,Jun 22 2021 06:17 PM,4%,
1082,Jun 22 2021 06:17 PM,3,
1083,Jun 22 2021 06:10 PM,Unsure ,
1084,Jun 22 2021 06:08 PM,5%,
1085,Jun 22 2021 06:00 PM,3,
1086,Jun 22 2021 05:58 PM,10%,
1087,Jun 22 2021 05:57 PM,at least 5%,
1088,Jun 22 2021 05:51 PM,2.2,
1089,Jun 22 2021 05:50 PM,Don't live there,
1090,Jun 22 2021 05:42 PM,2.20%,
1091,Jun 22 2021 05:40 PM,2.2,
1092,Jun 22 2021 05:36 PM,2,
1093,Jun 22 2021 05:29 PM,4%,
1094,Jun 22 2021 05:27 PM,5%,
1095,Jun 22 2021 05:24 PM,3%,
1096,Jun 22 2021 05:23 PM,NA,
1097,Jun 22 2021 05:22 PM,5%,
1098,Jun 22 2021 05:21 PM,5%,
1099,Jun 22 2021 05:20 PM,about what it is now or a little more,
1100,Jun 22 2021 05:19 PM,5,
1101,Jun 22 2021 05:18 PM,No opi ion,
1102,Jun 22 2021 05:17 PM,3.3,
1103,Jun 22 2021 05:16 PM,3.5,
1104,Jun 22 2021 05:11 PM,not sure,
1105,Jun 22 2021 05:11 PM,It depends on how it's going to be spent. To drive tourism or focus on the locals?,
1106,Jun 22 2021 05:07 PM,5%,
1107,Jun 22 2021 05:00 PM,2.20%,
1108,Jun 22 2021 04:58 PM,1%,
1109,Jun 22 2021 04:50 PM,Slightly higher?  Assuming it all doesn’t go to Hubbard park only. ,
1110,Jun 22 2021 04:48 PM,3%,
1111,Jun 22 2021 04:33 PM,4-5%,
1112,Jun 22 2021 04:32 PM,4%,
1113,Jun 22 2021 04:31 PM,5%,
1114,Jun 22 2021 04:28 PM,4%,
1115,Jun 22 2021 04:24 PM,Not sure,
1116,Jun 22 2021 04:21 PM,$60 ,
1117,Jun 22 2021 04:09 PM,5 percent,
1118,Jun 22 2021 03:49 PM,5 percent,
1119,Jun 22 2021 03:47 PM,3,
1120,Jun 22 2021 03:38 PM,10%  and add the pool as an asset.,
1121,Jun 22 2021 03:34 PM,15,
1122,Jun 22 2021 03:30 PM,3%,
1123,Jun 22 2021 03:20 PM,3%,
1124,Jun 22 2021 03:18 PM,3.5,
1125,Jun 22 2021 03:13 PM,2.5,
1126,Jun 22 2021 03:10 PM,2,
1127,Jun 22 2021 03:06 PM,2.50%,
1128,Jun 22 2021 03:05 PM,Same,
1129,Jun 22 2021 03:00 PM,Don't know,
1130,Jun 22 2021 02:55 PM,5%,
1131,Jun 22 2021 02:50 PM,Current percentage is fine,
1132,Jun 22 2021 02:27 PM,n/a,
1133,Jun 22 2021 02:27 PM,3,
1134,Jun 22 2021 02:25 PM,0,
1135,Jun 22 2021 02:23 PM,NA,
1136,Jun 22 2021 02:15 PM,5%,
1137,Jun 22 2021 02:06 PM,Double current,
1138,Jun 22 2021 02:04 PM,5%,
1139,Jun 22 2021 02:04 PM,1.5,
1140,Jun 22 2021 02:02 PM,3%,
1141,Jun 22 2021 02:01 PM,**,
1142,Jun 22 2021 01:59 PM,3%,
1143,Jun 22 2021 01:50 PM,Not sure,
1144,Jun 22 2021 01:41 PM,2.25%,
1145,Jun 22 2021 01:33 PM,2,
1146,Jun 22 2021 01:31 PM,10%,
1147,Jun 22 2021 01:18 PM,4%,
1148,Jun 22 2021 01:17 PM,3%,
1149,Jun 22 2021 01:05 PM,3.50%,
1150,Jun 22 2021 12:57 PM,N/A,
1151,Jun 22 2021 12:47 PM,Same as current,
1152,Jun 22 2021 12:46 PM,3 - 5%,
1153,Jun 22 2021 12:40 PM,5%,
1154,Jun 22 2021 12:32 PM,???,
1155,Jun 22 2021 12:28 PM,4,
1156,Jun 22 2021 12:14 PM,4%,
1157,Jun 22 2021 12:13 PM,??,
1158,Jun 22 2021 11:51 AM,2.2,
1159,Jun 22 2021 11:34 AM,3%,
1160,Jun 22 2021 11:31 AM,2.5,
1161,Jun 22 2021 11:28 AM,2.50%,
1162,Jun 22 2021 10:39 AM,Unknown,
1163,Jun 22 2021 10:37 AM,2.2-4%,
1164,Jun 22 2021 10:22 AM,2%,
1165,Jun 22 2021 09:57 AM,2.20%,
1166,Jun 22 2021 09:52 AM,Idk ,
